			<listPreis>1299</listPreis>
		</produkt>
		<produkt ean="9-396-7510-9-00">
			<bezeichnung>Chromfelge</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>9000</ekPreis>
			<listPreis>12980</listPreis>
		</produkt>
		<produkt ean="3-211-1000-2-00">
			<bezeichnung>Sonnenschutz</bezeichnung>
			<kategorie>Ersatz</kategorie>
			<ekPreis>160</ekPreis>
			<listPreis>250</listPreis>
		</produkt>
		<produkt ean="7-2881-760-3-70">
			<bezeichnung>Schraubantenne</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>965</ekPreis>
			<listPreis>1300</listPreis>
		</produkt>
		<produkt ean="5-2671-955-5-55">
			<bezeichnung>Autoradio</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>5555</ekPreis>
			<listPreis>6800</listPreis>
		</produkt>
		<produkt ean="1-4444-652-8-88">
			<bezeichnung>CD-Wechsler</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>2345</ekPreis>
			<listPreis>3999</listPreis>
		</produkt>
		<produkt ean="3-1111-654-3-99">
			<bezeichnung>Lautsprecher</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>999</ekPreis>
			<listPreis>1599</listPreis>
		</produkt>
		<produkt ean="3-5674-904-5-13">
			<bezeichnung>Subwoofer</bezeichnung>
			<kategorie>Audio</kategorie>
			<ekPreis>1749</ekPreis>
			<listPreis>2279</listPreis>
		</produkt>
		<produkt ean="6-581-1766-3-45">
			<bezeichnung>Telefonhalter</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>130</ekPreis>
			<listPreis>225</listPreis>
		</produkt>
		<produkt ean="6-231-4777-3-15">
			<bezeichnung>Lenkradueberzug</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>125</ekPreis>
			<listPreis>529</listPreis>
		</produkt>
		<produkt ean="4-1161-730-3-88">
			<bezeichnung>Warndreieck</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>350</ekPreis>
			<listPreis>499</listPreis>
		</produkt>
		<produkt ean="0-4381-880-7-00">
			<bezeichnung>Verbandskasten DIN</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>965</ekPreis>
			<listPreis>999</listPreis>
		</produkt>
		<produkt ean="5-6661-000-0-00">
			<bezeichnung>Abschleppseil</bezeichnung>
			<kategorie>Sonstiges</kategorie>
			<ekPreis>225</ekPreis>
			<listPreis>475</listPreis>
		</produkt>
	</produkte>
	<filialen,"handelskette3.xml"
5002,
 <Bilanzen>
 	<Bilanz jahr="2002">
 		<Aktiva>
 			<LangfristigesVermoegen>
 				<Sachanlagen summe="1286575.8"/>
 				<ImmateriellesVermoegen summe="37767.2"/>
 				<Patente summe="27767.2"/>
 				<AssoziierteUnternehmen summe="390826.3"/>
 				<AndereBeteiligungen summe="707692.7"/>
 				<Uebrige summe="32916.4"/>
 			</LangfristigesVermoegen>
 			<KurzfristigesVermoegen>
 				<Vorraete summe="98830.9"/>
 				<Forderungen summe="398210.3"/>
 				<Finanzmittel summe="141102.0"/>
 			</KurzfristigesVermoegen>
 		</Aktiva>
 		<Passiva>
 			<Eigenkapital>
 				<Grundkapital summe="61072.4"/>
 				<Kapitalruecklagen summe="146789.5"/>
 				<Gewinnruecklagen summe="758176.2"/>
 				<Bewertungsruecklagen summe="-32922.4"/>
 				<Waehrungsumrechnung summe="10000.0"/>
 				<EigeneAktien summe="0"/>
 			</Eigenkapital>
 			<AnteileGesellschafter summe="22613.1"/>
 			<LangfristigeVerb>
 				<Finanzverbindlichkeiten summe="660007.1"/>
 				<Wechselbetrugsrueckstellungen summe="666.66"/>
 				<Steuern summe="36655.8"/>
 				<Rueckstellungen summe="422286.1"/>
 				<Baukostenzuschuesse summe="162246.0"/>
 				<Uebrige summe="32166.9"/>
 			</LangfristigeVerb>
 			<KurzfristigeVerb>
 				<Finanzverbindlichkeiten summe="14414.6"/>
 				<Steuern summe="65547.6"/>
 				<Lieferanten summe="92939.2"/>
 				<Rueckstellungen summe="113664.8"/>
 				<Uebrige summe="82464.8"/>
 			</KurzfristigeVerb>
 		</Passiva>
 	</Bilanz>
 	<Bilanz jahr="2003">
 		<Aktiva>
 			<LangfristigesVermoegen>
 				<Sachanlagen summe="1790313.7"/>
 				<ImmateriellesVermoegen summe="66693.2"/>
 				<Patente summe="27767.2"/>
 				<AssoziierteUnternehmen summe="168224.7"/>
 				<AndereBeteiligungen summe="468489.3"/>
 				<Uebrige summe="164566.7"/>
 			</LangfristigesVermoegen>
 			<KurzfristigesVermoegen>
 				<Vorraete summe="26609.8"/>
 				<Forderungen summe="269458.5"/>
 				<Finanzmittel summe="362445.9"/>
 			</KurzfristigesVermoegen>
 		</Aktiva>
 		<Passiva>
 			<Eigenkapital>
 				<Grundkapital summe="96072.4"/>
 				<Kapitalruecklagen summe="166789.5"/>
 				<Gewinnruecklagen summe="865723.4"/>
 				<Bewertungsruecklagen summe="-16459.5"/>
 				<Waehrungsumrechnung summe="-663.7"/>
 				<EigeneAktien summe="0"/>
 			</Eigenkapital>
 			<AnteileGesellschafter summe="26669.8"/>
 			<LangfristigeVerb>
 				<Finanzverbindlichkeiten summe="763990.2"/>
 				<Wechselbetrugsrueckstellungen summe="666.66"/>
 				<Steuern summe="66156.8"/>
 				<Rueckstellungen summe="365997.2"/>
 				<Baukostenzuschuesse summe="167338.5"/>
 				<Uebrige summe="36064.9"/>
 			</LangfristigeVerb>
 			<KurzfristigeVerb>
 				<Finanzverbindlichkeiten summe="6664.7"/>
 				<Steuern summe="96119.1"/>
 				<Lieferanten summe="86606.0"/>
 				<Rueckstellungen summe="168237.5"/>
 				<Uebrige summe="96495.2"/>
 			</KurzfristigeVerb>
 		</Passiva>
 	</Bilanz>
 </Bilanzen>,"abschluesse_s.xml"
5001,
 <Bilanzen>
 	<Bilanz jahr="2002">
 		<Aktiva>
 			<LangfristigesVermoegen>
 				<Sachanlagen summe="1486575.8"/>
 				<ImmateriellesVermoegen summe="67767.2"/>
 				<AssoziierteUnternehmen summe="190826.3"/>
 				<AndereBeteiligungen summe="507692.7"/>
 				<Uebrige summe="92916.4"/>
 			</LangfristigesVermoegen>
 			<KurzfristigesVermoegen>
 				<Vorraete summe="78830.9"/>
 				<Forderungen summe="198210.3"/>
 				<Finanzmittel summe="181102.0"/>
 			</KurzfristigesVermoegen>
 		</Aktiva>
 		<Passiva>
 			<Eigenkapital>
 				<Grundkapital summe="91072.4"/>
 				<Kapitalruecklagen summe="186789.5"/>
 				<Gewinnruecklagen summe="798176.2"/>
 				<Bewertungsruecklagen summe="-34922.4"/>
 				<Waehrungsumrechnung summe="0"/>
 				<EigeneAktien summe="0"/>
 			</Eigenkapital>
 			<AnteileGesellschafter summe="23613.1"/>
 			<LangfristigeVerb>
 				<Finanzverbindlichkeiten summe="680007.1"/>
 				<Steuern summe="36555.8"/>
 				<Rueckstellungen summe="429286.1"/>
 				<Baukostenzuschuesse summe="169246.0"/>
 				<Uebrige summe="36166.9"/>
 			</LangfristigeVerb>
 			<KurzfristigeVerb>
 				<Finanzverbindlichkeiten summe="14614.6"/>
 				<Steuern summe="65247.6"/>
 				<Lieferanten summe="94939.2"/>
 				<Rueckstellungen summe="123664.8"/>
 				<Uebrige summe="89464.8"/>
 			</KurzfristigeVerb>
 		</Passiva>
 	</Bilanz>
 	<Bilanz jahr="2003">
 		<Aktiva>
 			<LangfristigesVermoegen>
 				<Sachanlagen summe="1590313.7"/>
 				<ImmateriellesVermoegen summe="69693.2"/>
 				<AssoziierteUnternehmen summe="198224.7"/>
 				<AndereBeteiligungen summe="418489.3"/>
 				<Uebrige summe="104566.7"/>
 			</LangfristigesVermoegen>
 			<KurzfristigesVermoegen>
 				<Vorraete summe="20609.8"/>
 				<Forderungen summe="289458.5"/>
 				<Finanzmittel summe="302445.9"/>
 			</KurzfristigesVermoegen>
 		</Aktiva>
 		<Passiva>
 			<Eigenkapital>
 				<Grundkapital summe="91072.4"/>
 				<Kapitalruecklagen summe="186789.5"/>
 				<Gewinnruecklagen summe="875723.4"/>
 				<Bewertungsruecklagen summe="-15459.5"/>
 				<Waehrungsumrechnung summe="-633.7"/>
 				<EigeneAktien summe="0"/>
 			</Eigenkapital>
 			<AnteileGesellschafter summe="22669.8"/>
 			<LangfristigeVerb>
 				<Finanzverbindlichkeiten summe="733990.2"/>
 				<Steuern summe="68156.8"/>
 				<Rueckstellungen summe="395997.2"/>
 				<Baukostenzuschuesse summe="177338.5"/>
 				<Uebrige summe="38064.9"/>
 			</LangfristigeVerb>
 			<KurzfristigeVerb>
 				<Finanzverbindlichkeiten summe="6634.7"/>
 				<Steuern summe="97119.1"/>
 				<Lieferanten summe="89606.0"/>
 				<Rueckstellungen summe="128237.5"/>
 				<Uebrige summe="98495.2"/>
 			</KurzfristigeVerb>
 		</Passiva>
 	</Bilanz>
 </Bilanzen>,"abschluesse.xml"
5006,
 <Bilanzen>
 	<Bilanz jahr="2002">
 		<Aktiva>
 			<LangfristigesVermoegen>
 				<Sachanlagen summe="1286575.8"/>
 				<ImmateriellesVermoegen summe="37767.2"/>
 				<Patente summe="27767.2"/>
 				<AssoziierteUnternehmen summe="390826.3"/>
 				<AndereBeteiligungen summe="707692.7"/>
 				<Uebrige summe="32916.4"/>
 			</LangfristigesVermoegen>
 			<KurzfristigesVermoegen>
 				<Vorraete summe="98830.9"/>
 				<Forderungen summe="398210.3"/>
 				<Finanzmittel summe="141102.0"/>
 			</KurzfristigesVermoegen>
 		</Aktiva>
 		<Passiva>
 			<Eigenkapital>
 				<Grundkapital summe="61072.4"/>
 				<Kapitalruecklagen summe="146789.5"/>
 				<Gewinnruecklagen summe="758176.2"/>
 				<Bewertungsruecklagen summe="-32922.4"/>
 				<Waehrungsumrechnung summe="10000.0"/>
 				<EigeneAktien summe="0"/>
 			</Eigenkapital>
 			<AnteileGesellschafter summe="22613.1"/>
 			<LangfristigeVerb>
 				<Finanzverbindlichkeiten summe="660007.1"/>
 				<Wechselbetrugsrueckstellungen summe="666.66"/>
 				<Steuern summe="36655.8"/>
 				<Rueckstellungen summe="422286.1"/>
 				<Baukostenzuschuesse summe="162246.0"/>
 				<Uebrige summe="32166.9"/>
 			</LangfristigeVerb>
 			<KurzfristigeVerb>
 				<Finanzverbindlichkeiten summe="14414.6"/>
 				<Steuern summe="65547.6"/>
 				<Lieferanten summe="92939.2"/>
 				<Rueckstellungen summe="113664.8"/>
 				<Uebrige summe="82464.8"/>
 			</KurzfristigeVerb>
 		</Passiva>
 	</Bilanz>
 	<Bilanz jahr="2003">
 		<Aktiva>
 			<LangfristigesVermoegen>
 				<Sachanlagen summe="1790313.7"/>
 				<ImmateriellesVermoegen summe="66693.2"/>
 				<Patente summe="27767.2"/>
 				<AssoziierteUnternehmen summe="168224.7"/>
 				<AndereBeteiligungen summe="468489.3"/>
 				<Uebrige summe="164566.7"/>
 			</LangfristigesVermoegen>
 			<KurzfristigesVermoegen>
 				<Vorraete summe="26609.8"/>
 				<Forderungen summe="269458.5"/>
 				<Finanzmittel summe="362445.9"/>
 			</KurzfristigesVermoegen>
 		</Aktiva>
 		<Passiva>
 			<Eigenkapital>
 				<Grundkapital summe="96072.4"/>
 				<Kapitalruecklagen summe="166789.5"/>
 				<Gewinnruecklagen summe="865723.4"/>
 				<Bewertungsruecklagen summe="-16459.5"/>
 				<Waehrungsumrechnung summe="-663.7"/>
 				<EigeneAktien summe="0"/>
 			</Eigenkapital>
 			<AnteileGesellschafter summe="26669.8"/>
 			<LangfristigeVerb>
 				<Finanzverbindlichkeiten summe="763990.2"/>
 				<Wechselbetrugsrueckstellungen summe="666.66"/>
 				<Steuern summe="66156.8"/>
 				<Rueckstellungen summe="365997.2"/>
 				<Baukostenzuschuesse summe="167338.5"/>
 				<Uebrige summe="36064.9"/>
 			</LangfristigeVerb>
 			<KurzfristigeVerb>
 				<Finanzverbindlichkeiten summe="6664.7"/>
 				<Steuern summe="96119.1"/>
 				<Lieferanten summe="86606.0"/>
 				<Rueckstellungen summe="168237.5"/>
 				<Uebrige summe="96495.2"/>
 			</KurzfristigeVerb>
 		</Passiva>
 	</Bilanz>
 </Bilanzen>,"abschluesse.xml"
5005,
 <Bilanzen>
 	<Bilanz jahr="2002">
 		<Aktiva>
 			<LangfristigesVermoegen>
 				<Sachanlagen summe="1286575.8"/>
 				<ImmateriellesVermoegen summe="37767.2"/>
 				<Patente summe="27767.2"/>
 				<AssoziierteUnternehmen summe="390826.3"/>
 				<AndereBeteiligungen summe="707692.7"/>
 				<Uebrige summe="32916.4"/>
 			</LangfristigesVermoegen>
 			<KurzfristigesVermoegen>
 				<Vorraete summe="98830.9"/>
 				<Forderungen summe="398210.3"/>
 				<Finanzmittel summe="141102.0"/>
 			</KurzfristigesVermoegen>
 		</Aktiva>
 		<Passiva>
 			<Eigenkapital>
 				<Grundkapital summe="61072.4"/>
 				<Kapitalruecklagen summe="146789.5"/>
 				<Gewinnruecklagen summe="758176.2"/>
 				<Bewertungsruecklagen summe="-32922.4"/>
 				<Waehrungsumrechnung summe="10000.0"/>
 				<EigeneAktien summe="0"/>
 			</Eigenkapital>
 			<AnteileGesellschafter summe="22613.1"/>
 			<LangfristigeVerb>
 				<Finanzverbindlichkeiten summe="660007.1"/>
 				<Wechselbetrugsrueckstellungen summe="666.66"/>
 				<Steuern summe="36655.8"/>
 				<Rueckstellungen summe="422286.1"/>
 				<Baukostenzuschuesse summe="162246.0"/>
 				<Uebrige summe="32166.9"/>
 			</LangfristigeVerb>
 			<KurzfristigeVerb>
 				<Finanzverbindlichkeiten summe="14414.6"/>
 				<Steuern summe="65547.6"/>
 				<Lieferanten summe="92939.2"/>
 				<Rueckstellungen summe="113664.8"/>
 				<Uebrige summe="82464.8"/>
 			</KurzfristigeVerb>
 		</Passiva>
 	</Bilanz>
 	<Bilanz jahr="2003">
 		<Aktiva>
 			<LangfristigesVermoegen>
 				<Sachanlagen summe="1790313.7"/>
 				<ImmateriellesVermoegen summe="66693.2"/>
 				<Patente summe="27767.2"/>
 				<AssoziierteUnternehmen summe="168224.7"/>
 				<AndereBeteiligungen summe="468489.3"/>
 				<Uebrige summe="164566.7"/>
 			</LangfristigesVermoegen>
 			<KurzfristigesVermoegen>
 				<Vorraete summe="26609.8"/>
 				<Forderungen summe="269458.5"/>
 				<Finanzmittel summe="362445.9"/>
 			</KurzfristigesVermoegen>
 		</Aktiva>
 		<Passiva>
 			<Eigenkapital>
 				<Grundkapital summe="96072.4"/>
 				<Kapitalruecklagen summe="166789.5"/>
 				<Gewinnruecklagen summe="865723.4"/>
 				<Bewertungsruecklagen summe="-16459.5"/>
 				<Waehrungsumrechnung summe="-663.7"/>
 				<EigeneAktien summe="0"/>
 			</Eigenkapital>
 			<AnteileGesellschafter summe="26669.8"/>
 			<LangfristigeVerb>
 				<Finanzverbindlichkeiten summe="763990.2"/>
 				<Wechselbetrugsrueckstellungen summe="666.66"/>
 				<Steuern summe="66156.8"/>
 				<Rueckstellungen summe="365997.2"/>
 				<Baukostenzuschuesse summe="167338.5"/>
 				<Uebrige summe="36064.9"/>
 			</LangfristigeVerb>
 			<KurzfristigeVerb>
 				<Finanzverbindlichkeiten summe="6664.7"/>
 				<Steuern summe="96119.1"/>
 				<Lieferanten summe="86606.0"/>
 				<Rueckstellungen summe="168237.5"/>
 				<Uebrige summe="96495.2"/>
 			</KurzfristigeVerb>
 		</Passiva>
 	</Bilanz>
 </Bilanzen>,"abschluesse.xml"
2,<db>
	<person nr="p1">
		<name>Deckere</name>
		<stand>ledig</stand>
		<beruf>Student</beruf>
	</person>
	<person nr="p2">
		<name>Meier</name>
		<stand>verheiratet</stand>
		<beruf>Maurer</beruf>
	</person>
	<person nr="p3">
		<name>Huber</name>
		<stand>ledig</stand>
		<beruf>Schlosser</beruf>
	</person>
	<person nr="p4">
		<name>Bauer</name>
		<stand>verwitwet</stand>
		<beruf>Beamter</beruf>
	</person>
	<person nr="p5">
		<name>Kaiser</name>
		<stand>verheiratet</stand>
		<beruf>Beamter</beruf>
	</person>
	<person nr="p6">
		<name>Richter</name>
		<stand>ledig</stand>
		<beruf>Anwalt</beruf>
	</person>
	<person nr="p7">
		<name>Weiss</name>
		<stand>ledig</stand>
		<beruf>Maler</beruf>
	</person>
	<person nr="p8">
		<name>Traxler</name>
		<stand>verheiratet</stand>
		<beruf>Student</beruf>
	</person>
	<person nr="p9">
		<name>Seyfried</name>
		<stand>ledig</stand>
		<beruf>Maurer</beruf>
	</person>
	<person nr="p10">
		<name>Weikinger</name>
		<stand>ledig</stand>
		<beruf>Lehrer</beruf>
	</person>
	<person nr="p11">
		<name>Rechberger</name>
		<stand>verheiratet</stand>
		<beruf>Hausmeister</beruf>
	</person>
	<person nr="p12">
		<name>Gangl</name>
		<stand>ledig</stand>
		<beruf>Hausmeister</beruf>
	</person>
	<person nr="p13">
		<name>Wallner</name>
		<stand>verwitwet</stand>
